"Path","Bytes","SHA256"
"10_亚马逊知识库同步\爆款打造\新品推广\亚马逊新品打爆流程.md","670","A55A3753BDF3FAEE446B63BCFBDEF53CED45A59878F4042CF05F6BED03D46194"
"10_亚马逊知识库同步\爆款打造\新品推广\亚马逊新品期：竞品库搭建与关键词破局策略.md","5450","D1FA380BF8A612A3C950151F776857B5D3A7B5BD8F3441CEFCCB8AC968F523F1"
"10_亚马逊知识库同步\爆款打造\新品推广\亚马逊新品四周爆款打造—每天行动细节.md","832","E42CC3D7323C1AD306DEF85A818E1EA8619B66A0FD16D7C60AA2E5F1B7E325BC"
"10_亚马逊知识库同步\爆款打造\新品推广\亚马逊新品推广超细节操作.md","8400","02EECEB7A122613A1C0AA5B99812589E115CDCDF63DD3A362AD46DE443939C94"
"10_亚马逊知识库同步\爆款打造\新品推广\亚马逊新品推广超详细实操步骤.md","9655","441C4D71228160A325F028E39C2FA9D4CA1901B7AD43001A2C6AAA4362679B11"
"10_亚马逊知识库同步\爆款打造\新品推广\亚马逊新品推广节流型广告打法.md","7944","96027C458B9B39B430B4548E5A504D57E3463D93F20731CA431E0F7651FCEAB3"
"10_亚马逊知识库同步\爆款打造\新品推广\亚马逊新品推广流程sop.md","10867","6150B29E0DF01CB3F8C6064D9BAABB5BC528170C6FBC09FCEB2DB8C16450B79D"
"10_亚马逊知识库同步\爆款打造\新品推广\亚马逊新品推广全流程：从入门到精通.md","9346","CBE997C38DFAEF018ABFFEA1D44714DAD5CCA8EEAC4F3877F91B623074D489E4"
"10_亚马逊知识库同步\爆款打造\新品推广\亚马逊新品推广五步法.md","2008","85BE0666DDFEE0B975ED78FE926D64012269393B2705E9A9CFF228D97C5C296A"
"10_亚马逊知识库同步\爆款打造\新品推广\亚马逊运营推广计划-详细到周（可复制） (2).md","6112","E3AECE717A76832C2BCC7CB9E2F110A2AC04C0DC6FD0D0949E8BDBA049B49409"
"10_亚马逊知识库同步\爆款打造\新品推广\掌握两个核心指标，新品推广成功率提升50%.md","8482","ED2D357EA3299243F2EAF84BB23E89F3A80303DCE957213976E19402EBA254C6"
"10_亚马逊知识库同步\爆款打造\重要更新\2025VINE计划变动与应对措施.md","3947","989CC969AD0B3A278B615455F718AEDDB1D528D771DE82A6545490D14704E314"
"10_亚马逊知识库同步\爆款打造\重要更新\2025亚马逊Listing标题新规优化指南.md","14830","1ECA631085F9B116F37298760C08B9F6FE289BD1E29E01E39407724579C5C880"
"10_亚马逊知识库同步\爆款打造\重要更新\2025亚马逊促销折扣新算法指南.md","3262","0C03E7CC551075B1DE338711FDB4B76E998E8633CECDDD6521826664EEE92CE7"
"10_亚马逊知识库同步\爆款打造\重要更新\2025折扣新规解读.md","4800","1D9ED3C66BD984024D73DFB17BD7926F031FD154FF4FCC5A9345BA62D8076DB8"
"10_亚马逊知识库同步\爆款打造\重要更新\2025最新亚马逊敏感词.md","10789","3BC2E9D00980E8F569A84B468BF903E3CDF52D68E1EE3E372F4561FC11FF43ED"
"10_亚马逊知识库同步\爆款打造\重要更新\COSMO算法与内容创作者计划.md","7420","7C449F3713F27696EC25FE09A2C6C5F5B11E2C58371026E794332D4442AE0797"
"10_亚马逊知识库同步\爆款打造\重要更新\亚马逊新功能 Custom Analytic 指南.md","3436","64FCD44FC793657071C1620D8483C890F827B9FA809A6A19ED74B2DE76937E87"
"10_亚马逊知识库同步\财务\_目录.md","1198","8599C4A174958CE6EA340291745032997ED5ED4EF72220A269CF8E37DA7B318E"
"10_亚马逊知识库同步\财务\27列亚马逊财务表.md","20447","8A3BBAD93983072BF823D5844F2690213950591394FD92E04538BA0B32757069"
"10_亚马逊知识库同步\财务\listing利润表模板.md","1331","96AAF4DB5839253A8D32EE3876A4BBD24027737690D5D9040E73EC12E1152C38"
"10_亚马逊知识库同步\财务\Paypal手续费计算器.md","1356","9C47E866FAA2A205A95C0782D3EB4431935B503A6E700A9C7C1BB153FC80B547"
"10_亚马逊知识库同步\财务\Seller Wallet 注册流程.md","16363","3E72EB513B8F59A3DF871F51582F769974FC352B8B158AA9D4F8D0C53ADF262F"
"10_亚马逊知识库同步\财务\店铺利润汇总.md","10312","988A6ECAFAA12A0C32E375D64559073DB2AF452BAAA1F195DFDD0AD44746265C"
"10_亚马逊知识库同步\财务\供应链端项目投入产出测算表.md","18760","821B2275E94A5B02F72381AC92C917B0A4B198FCE88D51CBBEFBCF81E02D00C3"
"10_亚马逊知识库同步\财务\卖家钱包添加大陆实体储蓄卡流程.md","1730","D1094BD25E66E62ACDE4DDD39205E29D1747B560DB73907B6C0CFCF9DB7B3951"
"10_亚马逊知识库同步\财务\美国利润表格最终版.md","594","15AD42CD84DEACE81156763691E6F6AA7D2844309A71B5ED6693F61C81D389D6"
"10_亚马逊知识库同步\财务\亚马逊发票模板 英文版.md","1527","FAE1B219B3196E097CA30B547291A12FCBC261522A75E496B23424F3411920DF"
"10_亚马逊知识库同步\财务\亚马逊发票模板-(适用于亚马逊各个站点)(1).md","1937","09887BC4AB637198417E898F5206A3E491C16D1A36536DBC5346BED34EC901B3"
"10_亚马逊知识库同步\财务\亚马逊毛利计算和退款统计表.md","6062","951BF98D17558B6170FE394E6E93A8249028EBCA7330900D51690EBB4DCAEE7A"
"10_亚马逊知识库同步\常用表格\_目录.md","1524","AA408AAFA40AD4577B40A72F17CB3CBEAC6340BD46808F3F9CA795E80771904D"
"10_亚马逊知识库同步\常用表格\2025.06.02启用-多站点新优惠券-LD-BD算法.md","8168","467665A525F7A18D2ED5E0A0BF2BFA16B8B98412B9214E7FC617D87E943AE4B6"
"10_亚马逊知识库同步\常用表格\2025年最新秒杀最低价自动计算表V2.md","2715","D623D8EB4F90AF9D4A3A48E9DEA2CB777793E10C5F4F49FD0B4566840467812D"
"10_亚马逊知识库同步\常用表格\2025亚马逊Listing新规标题自查表.md","4358","26D60CAB2351C52AD3CBB437162E8EDDC6CDE790B9203B9FE8E5CCA17D7CE317"
"10_亚马逊知识库同步\常用表格\CPC广告竞价计算器.md","2805","2F253E73BBD33D111C0352CB2FC2AAD431C6B88306F1B1588D7B75389C1FF0F8"
"10_亚马逊知识库同步\常用表格\爆款新品启动SOP.md","46387","9CD33F5876893556BC3FCD81D9DF4559001A2035184FE3F8E9DD081F629B7471"
"10_亚马逊知识库同步\常用表格\补货建议模板.md","20678","814B21762731DC640E23B2614D852ECACCF8063FB63A1F731242EC6B729FAFAA"
"10_亚马逊知识库同步\常用表格\库存分析-超出安全库存预警.md","4357","AC48CA659172F35660071C17B86D5ACCB6C28B41BC5A1789DF522540FAF4789B"
"10_亚马逊知识库同步\常用表格\售价利润计算模板.md","26942","D86537D3D2646F3A2C59EA5ABDD7F2B6E9A1756A9F0D86D0C45E8F0DB602C7F5"
"10_亚马逊知识库同步\常用表格\新coupon及秒杀费用差异（内含新秒杀费用计算）.md","10961","BF8A387608A72C22A74DF0B9B86100CCA0AA865812881F2C28290E32765F4B2E"
"10_亚马逊知识库同步\常用表格\亚马逊关键词跟踪表模板.md","13577","CD51530246C0EB5C7D3A00A75B8D82DD6DC3DBDE1DBA883618D2CD441B7FEC08"
"10_亚马逊知识库同步\常用表格\亚马逊利润核算表.md","17888","FF84DF7554B80DAEFE97A52B8229A1B8F2D74604B71334A682A76A35065D4A64"
"10_亚马逊知识库同步\常用表格\亚马逊运营工具箱.md","1555","C698FA584AB3E0E6C3BC2EAAEE6FBC858C140156D404C5AB57D4396F724EF708"
"10_亚马逊知识库同步\常用表格\运营日常复盘表格.md","54995","E144D238B1D7FE021BD1514497D2F0C24A2784C99980C6F1FCD91A6BBC4165E7"
"10_亚马逊知识库同步\工具\_目录.md","4438","5F2D72E58BE4CFAD5C9254EAF0780D006B220D7957A049F5D0779AE8DE7FE2A8"
"10_亚马逊知识库同步\工具\AI工具\127条亚马逊专业GPT指令.md","37530","B2F3FA4171C04C7F38EAD1614B521204389F3E88B7BD814019E32CD9E2297CE0"
"10_亚马逊知识库同步\工具\AI工具\2025 亚马逊官方品牌名称免费 AI 生产器.md","3687","A9BDA527168BD3F43BA315AA177E4AD484A2DFC33D609FFF7DEBB6C2688F36C2"
"10_亚马逊知识库同步\工具\AI工具\3.DeepSeek亚马逊广告运营岗提示词库.md","4846","44452FC0B9921FB2FB492005BFDB0ED3176A6CD5774CB4B0BE924CCA99679253"
"10_亚马逊知识库同步\工具\AI工具\deepseek Prompts大全 .md","219941","6117E9956245E4CDFE48200AC78E8DCEB0F0131EE8EB9803C79221DD22208054"
"10_亚马逊知识库同步\工具\AI工具\Deepseek广告&关键词prompts生成表.md","82924","BF334812DDA04F2736C3D0172B66A45C40E6AA0AA17DA7897A76F58F941BA658"
"10_亚马逊知识库同步\工具\AI工具\Deepseek客服板块prompts生成表.md","41704","39C51D1A4A36E4BDAE3D4F90E71EDA225D48F3C7135EB75A8B7A23B01263EF61"
"10_亚马逊知识库同步\工具\AI工具\Deepseek市场调研Prompts生成表 .md","56701","112217DA70F740481A79A8E3D4EB493B4D99EE0F53D75AF5B9471538161E988D"
"10_亚马逊知识库同步\工具\AI工具\Deepseek文案prompts生成表.md","21788","1FEB1AE8509ADCC5EFFFB3F89DAE9687C4ED9013E3603B60A79070A2E650CF3C"
"10_亚马逊知识库同步\工具\AI工具\Deepseek站外红人prompts生成表.md","18437","5BE7193734392BC5CFF82A15DC7D1635264C534656BEFED8D2BE6B19AC87A7D7"
"10_亚马逊知识库同步\工具\AI工具\GPT关键词库生成表.md","40428","62CB27360024D7B26C72364349094A9D15EF4AE28EC674EF51F71EA18032E592"
"10_亚马逊知识库同步\工具\AI工具\亚马逊广告AI百宝箱使用手册.md","22554","CEBDAF142D6951B530F77DB48FC302F9392141395D1D33998FDBE9A25953D323"
"10_亚马逊知识库同步\工具\运营工具\2025.06.02启用-多站点新优惠券-LD-BD算法.md","8196","BD2AEF70EDA7400FF1FF726D0455B3FE6161F09ADCE2B7175FE356AD72F6238D"
"10_亚马逊知识库同步\工具\运营工具\2025年最新秒杀最低价自动计算表V2.md","2743","A719E8F650F4F7CFEE3AB64AF73FEE1DB5281531E770A52B999520E3C2024624"
"10_亚马逊知识库同步\工具\运营工具\2025亚马逊Listing新规标题自查表.md","4386","D0D5C875C4C30A39498A816BD7F95A35C704D3E165B15910B5DA78B2E9695BA9"
"10_亚马逊知识库同步\工具\运营工具\AMZ选品利润指标.md","3558","0B7AF88694D521F79EAEE5BB003A11C52952C8EF2D2AFE2DA6137A5D2FA78483"
"10_亚马逊知识库同步\工具\运营工具\CPC广告竞价计算器.md","2833","33305D9D35962DD9EBFA6104FE859E2F7963AC7699006A2D944CFEF3852893D8"
"10_亚马逊知识库同步\工具\运营工具\listing利润表模板.md","1383","3F1DBA2C8C27918D353E5086E8BAB5C4B8272F63ACDF8F459F682CE5271317CA"
"10_亚马逊知识库同步\工具\运营工具\表格-产品分析-通用.md","5525","CDB9AE9B7CAD84DDE64356444BFB64DA501F2558B4DEAA096FE728E52651E34F"
"10_亚马逊知识库同步\工具\运营工具\补货建议模板.md","20706","74393BE3770A3ACDF19DC2AAEC82DEBCCBFEEE2FB7366945F94F106F9CCEBB80"
"10_亚马逊知识库同步\工具\运营工具\产品调研报告模板.md","81461","9C9AC4A153BE5B8992B8EB43DEBCB6BC95AAD85EEFB683AB94DDC300E3E07480"
"10_亚马逊知识库同步\工具\运营工具\产品开发表格.md","25834","D5811CF7CDAAE42A4AAC0A5CE1D1EE31FCA07671555D03B273FD45BC973AE567"
"10_亚马逊知识库同步\工具\运营工具\多维度调研分值风险评估表.md","6595","3CC38B60966F7AB8180DD743DFAD8170F91AD6D6EDB7E5CCCBBE023AAB1E8BA5"
"10_亚马逊知识库同步\工具\运营工具\竞对分析.md","5113","37E4C98C1CBCC26B52A3085BB55699309CADC247F23CFE98BFE977C4B41575F7"
"10_亚马逊知识库同步\工具\运营工具\竞品调研&推广计划表.md","10714","90188C5C7C41F3CABFABE5320FD65F9D2E8A26A5B86113590CFFCD0286BE2DEC"
"10_亚马逊知识库同步\工具\运营工具\竞品调研模板.md","7202","95E577F1B2ED4299E6F62F2762E0D1E3A32830BD39C60BF91CA9BB8B36E5B55D"
"10_亚马逊知识库同步\工具\运营工具\竞争对手分析表.md","610","600B1C88F6197D31A5E32883D08E051A7057208A1B6A9D194826A772CDA0AFB6"
"10_亚马逊知识库同步\工具\运营工具\售价利润计算模板.md","26970","4B11F1502CB435A595F664BC14506CA6A7A64608C9A036EB957BAD79C74C93C1"
"10_亚马逊知识库同步\工具\运营工具\新coupon及秒杀费用差异（内含新秒杀费用计算）.md","10989","4C7354599D0DAE089213295E63F143D313BE814302E6CE64FD1056AA80F1A040"
"10_亚马逊知识库同步\工具\运营工具\亚马逊FBA配送费和仓储费自动计算 非旺季费率.md","14589","89037AFAAD39B63133AEB88E6EF5E248780F54247A41F639F32C51C507380489"
"10_亚马逊知识库同步\工具\运营工具\亚马逊FBA配送费和仓储费自动计算 旺季费率.md","17521","CE95C557A3A9F56F1F572A3D61B713CDDBA7698CD5C9084EE37A687E46824B14"
"10_亚马逊知识库同步\工具\运营工具\亚马逊listingSEO埋词自动检测.md","8689","8B76F89B2721FE2E28BF98ED60994B6A2BC4CC471B06601664F06FA2715ECFA8"
"10_亚马逊知识库同步\工具\运营工具\亚马逊毛利计算和退款统计表.md","6114","162570BD757748D7015B1C8CC3293127F27D446C200098CD01A67B42A3F400AF"
"10_亚马逊知识库同步\工具\运营工具\亚马逊实用网站汇总.md","6932","3D25009B72116FABA809889012809694C275328335C2F794D367D9A79AB02164"
"10_亚马逊知识库同步\工具\运营工具\亚马逊运营工具箱.md","1583","D112AD0E6936C3631F8927471B2093E26DC65C16B0DB9C7B7F1EC9D04FC25A5E"
"10_亚马逊知识库同步\工具\运营工具\亚马逊运营实用工具合集.md","6764","B8ABD362BDB78AF04C437C29A3DED463C340C043AA625688930309FD8B2C2C95"
"10_亚马逊知识库同步\工具\运营工具\运营过程中遇到问题查询手册---邮箱.md","772","7932DDA83DA8F63368A7DD4516FC4D19EE16A2AB278225544BD4E6A17D7FE7BC"
"10_亚马逊知识库同步\开店认知\_目录.md","8135","152B55DB0ED00B42A350D71F8ECBFDD8CEFF9CC7243822F1EA538682E72BABC6"
"10_亚马逊知识库同步\开店认知\2025亚马逊FBA退换货流程与扣费细节全解析.md","5502","E42C39AB3338265C3D2B27555FF8D6F7435B41974C5DD88119AC0C9FDC754899"
"10_亚马逊知识库同步\开店认知\2025亚马逊促销活动卖家操作指导手册.md","61476","4F8FD8D370F45B91933BCDA1C56546D0D92EFAEED84FCB97F254A9B37E6786BE"
"10_亚马逊知识库同步\开店认知\2025亚马逊单人创业指南.md","16211","44B62589EED867CEE73137DCD100BAFE092F005EA77860D42E54FEE76670A924"
"10_亚马逊知识库同步\开店认知\2025亚马逊跨境电商运营地图.md","667","7E82D8F99F307790C46A6DA41A9653F3C53E15ADD7329F029F3590F8465EA772"
"10_亚马逊知识库同步\开店认知\Amazon基础运营.md","21092","C614FE3736E00B1FD9C55D8A5135FAF326BDB69D4D7D356F835ABE1A93494C81"
"10_亚马逊知识库同步\开店认知\prime标识和Add-on Item标识.md","644","17E7729403E08176590E19B6CA312FCA1D0B02A4847866F090FF2E86A7C1DE4B"
"10_亚马逊知识库同步\开店认知\常用的亚马逊广告术语.md","636","0A9EC1BF291ABF7570E42996778C34B2B04EDA8B9A8350B6A9A77D3F051BC31F"
"10_亚马逊知识库同步\开店认知\常用的亚马逊术语.md","600","45D5135983E6C459F85533DB92F60E3F11F67AFC31D26F1BC1DF5A437D922AA1"
"10_亚马逊知识库同步\开店认知\各站点禁售及禁运名单.md","94947","498CCCC4C8A10B592ED841AABC91C92684833445E3C30CE8A6EC04E89D5F0C93"
"10_亚马逊知识库同步\开店认知\后台功能扫盲\coupon优惠券.md","767","B280FACA5B4F11A556A448893ED48BD542711B04D1A2FF48E13A1E96D2A7E75F"
"10_亚马逊知识库同步\开店认知\后台功能扫盲\VINE计划.md","785","FB3EBA40B8F7ACB36D743F88282FE165C06F3924DB6C196287B1689BC13F687C"
"10_亚马逊知识库同步\开店认知\后台功能扫盲\尺码表自主工具介绍.md","761","3EAE69890D2A6789DAF4F7E4A6285A09D4D3696C63274150CA535D590D80C3CC"
"10_亚马逊知识库同步\开店认知\后台功能扫盲\促销工具概述.md","861","C7060DB7AD0D72C10AAD035BA863227CC4B4ED9DEC22D5F1FECB0A4EBC014AAF"
"10_亚马逊知识库同步\开店认知\后台功能扫盲\促销使用技巧.md","918","409F8C985D5C7FA7E487B47BD8551252CE85E8074DD90E341041049FD13836C9"
"10_亚马逊知识库同步\开店认知\后台功能扫盲\合身洞察介绍.md","732","142FEB8B10D6C6779CC8A668D402E21B5C848F961EF151B15303C2C181364510"
"10_亚马逊知识库同步\开店认知\后台功能扫盲\建立亚马逊业务报告.md","23525","2192B1E036622484DB6B02FF73630F747EF761D7BD2DD3DBE6404BF2E536805B"
"10_亚马逊知识库同步\开店认知\后台功能扫盲\降低退货率.md","1186","172F92400E5D32653EF63C24932F6D2D2CC2748673467F0F64311A04A80CED5F"
"10_亚马逊知识库同步\开店认知\后台功能扫盲\客户退货分析和洞察报告介绍.md","1008","1E5C387726CA78B173EA075321229B97E175404B0599D38255502929A3A83D90"
"10_亚马逊知识库同步\开店认知\后台功能扫盲\买家之声.md","2972","9290B9B9B2C263F4DB11BF1FF8DEF6BB3A892D6AEED403E7D6A10F8289AB38FE"
"10_亚马逊知识库同步\开店认知\后台功能扫盲\日本站-亚马逊积分.md","825","DABF2C198C40F394C32E63C64AEC1844673EFE96384847145EDF421C3AC5B388"
"10_亚马逊知识库同步\开店认知\后台功能扫盲\亚马逊商机探测器.md","2355","7E5E8D66D309E402CF1406C9874B004EC80EA033024DD9B570E0EED8FEBACB30"
"10_亚马逊知识库同步\开店认知\后台功能扫盲\亚马逊选品指南针.md","902","7D063C48815A651FB10F39FB88A0BA83A7F4BCF6A5EF9BD498BC827BAB76DFA7"
"10_亚马逊知识库同步\开店认知\后台功能扫盲\增长潜力看板.md","3222","0B8E356A33531C89751BD57215A84C7CA1643975C2CC7DAD2ADFB7865827AB12"
"10_亚马逊知识库同步\开店认知\跨境物流基础知识\FBA介绍.md","83783","40215240DBDD9866FA74BF20DCCD48E86A20279A6B0F372F8ED058E9D755D1F6"
"10_亚马逊知识库同步\开店认知\跨境物流基础知识\FBA入仓黄金法则.md","5801","EBFD05F810CBB2D1201F46DCEE52E1D4BB268426A1B921EE80B876211151EACA"
"10_亚马逊知识库同步\开店认知\跨境物流基础知识\FBA入仓准备工作.md","23910","18A47AAF8F7032EAEA2B84897EE012FDFA0B7C6286AE8BE61649DA9B0C24F99E"
"10_亚马逊知识库同步\开店认知\跨境物流基础知识\MFN介绍.md","48365","BDA84C179E1875F45D3F229993B6F5C84FFA27FF098F7A8978951795AAC5588C"
"10_亚马逊知识库同步\开店认知\跨境物流基础知识\入库配置服务费减免：优化选项打包法.md","3511","2848C92B151DB1ED624FC2C91486C8A0AD1BC610944AD68D4B0DA7C756569130"
"10_亚马逊知识库同步\开店认知\跨境物流基础知识\亚马逊FBA费用地图（北美站点）.md","15624","6D42C7B4D7A6DD52E668E0E91DF8061237F782F7A8C51D67158579FB037F763D"
"10_亚马逊知识库同步\开店认知\跨境物流基础知识\亚马逊FBA费用最新咨询.md","5885","D76E5EDCE84B25D91304D8B9836A843BC8A0CD0BEA9C5F85AC190897D4D3FDF7"
"10_亚马逊知识库同步\开店认知\跨境物流基础知识\亚马逊供应链整体解决方案.md","1179","8C203B0DA4903A73A43FF9DB3CBBEF97E14E708E569AB2AEEF996D0D9BF55429"
"10_亚马逊知识库同步\开店认知\跨境物流基础知识\亚马逊跨境物流解决方案.md","13501","8A4F8BAA617E0BE4E48A47148FE0DF239C4750E3DB62072FAF319FE96807B816"
"10_亚马逊知识库同步\开店认知\跨境物流基础知识\亚马逊入库难题诊断器.md","18588","8F22A113DBF3B0522180FDE6D90BF2A716CFE6714ACA0710DC737066DD4021D7"
"10_亚马逊知识库同步\开店认知\绿标检测机构网站合集.md","13297","D78FCF6F7284C6D7808501A8EA3B2EB9D485D45AF26A2F3899EF68012257B31D"
"10_亚马逊知识库同步\开店认知\买家号品牌备案及运用全攻略.md","5664","DE4DC7F8D543A451A590675F6EE9C540ECDAE21C4A5DB3E4534B9BA7F16D559F"
"10_亚马逊知识库同步\开店认知\企业价格批量折扣直播PPT.md","17172","4EA7DFC65B27C166F0206CC0387B382D92CFC5A58D50709D8DEBE7F517D71F43"
"10_亚马逊知识库同步\开店认知\商品详情页面\1.1-Listing是什么.md","6325","258BDC68958D6EC005FBFAD029EBF6988831E0CF95C46A772F7085387973CC25"
"10_亚马逊知识库同步\开店认知\商品详情页面\AI赋能Listing全流程.md","927","340E54024F00F81144B6944CA0E1E398133A28523F5626260526583C4CE5A54A"
"10_亚马逊知识库同步\开店认知\商品详情页面\Listing上传常见报错类型.md","91840","2DE197E190C5F31A653A9711886B1B1443130F55220A1697A2D6CB5AB6236232"
"10_亚马逊知识库同步\开店认知\商品详情页面\上传Listing的具体操作及质量自查.md","35334","7C7D0688E22FB2F206828415CFBA854397BEC598968F65AE26B1316071A78C95"
"10_亚马逊知识库同步\开店认知\商品详情页面\上传Listing前的基本操作.md","887","33453007BE221CFCDE2DDF6BC44433A87FEFE170577A55E6D378110522BA7C3E"
